Mode,OBJECTID,STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,TICKETZONE,ROUTES_USING_STOP,SHAPE,SE_ANNO_CAD_DATA,In City Of Melbourne
BUS,6503,20468,Queen Victoria Market/Franklin St (Melbourne City),-37.8095,144.9562,1,"232,234,235,236,237,000,000",POINT (-37.80949401 144.95618808),,True
BUS,6504,20469,Queen Victoria Market/Peel St (Melbourne City),-37.8093,144.9555,1,220,POINT (-37.80933003 144.95553396),,True
BUS,6506,20470,William St/A'Beckett St (Melbourne City),-37.8105,144.9563,1,"232,234,235,236,237,000",POINT (-37.81048797 144.956331),,True
BUS,6507,20471,La Trobe St/Queen St (Melbourne City),-37.8106,144.9588,1,"232,234,235,236,237,000",POINT (-37.81060398 144.95884992),,True
BUS,6508,20472,Lonsdale St/Queen St (Melbourne City),-37.8125,144.9597,1,"232,234,235,236,237,000",POINT (-37.81254798 144.95972688),,True
BUS,6509,20473,Little Bourke St/Queen St (Melbourne City),-37.8138,144.9603,1,"207,250,251,303,309,000,000",POINT (-37.81379196 144.96029496),,True
BUS,6510,20474,Bourke St/Queen St (Melbourne City),-37.8146,144.9607,1,"220,234,236,605,216",POINT (-37.81462797 144.96068088),,True
BUS,6511,20475,Little Collins St/Queen St (Melbourne City),-37.8157,144.9612,1,"207,232,235,237,250,000,000,000,000,000",POINT (-37.81568196 144.96117516),,True
BUS,6512,20477,Casino East/Queens Bridge St (Southbank),-37.8221,144.9612,1,"236,605,234",POINT (-37.82208996 144.96121404),,True
BUS,6514,20480,Kavanagh St/Southbank Bvd (Southbank),-37.8231,144.9658,1,605,POINT (-37.82309697 144.96577596),,True
BUS,6515,20487,Victorian College of the Arts/Southbank Bvd (Southbank),-37.8237,144.9682,1,605,POINT (-37.82370699 144.96824808),,True
BUS,6516,20488,City Rd/Southbank Bvd (Southbank),-37.8231,144.9647,1,605,POINT (-37.82312199 144.96465096),,True
BUS,6517,20489,Casino East/Queens Bridge St (Southbank),-37.8217,144.9613,1,"236,605,234",POINT (-37.82169396 144.96125904),,True
BUS,6777,19249,Old Melbourne Gaol/Russell St (Melbourne City),-37.8075,144.9656,1,"207,200",POINT (-37.80749502 144.965637),,True
BUS,6802,19507,Jeffcott St/Spencer St (West Melbourne),-37.8119,144.951,1,216,POINT (-37.81189098 144.95099904),,True
BUS,6803,19508,Dudley St/Spencer St (West Melbourne),-37.8098,144.9499,1,216,POINT (-37.80980901 144.949932),,True
BUS,6804,19509,Dudley St/Spencer St (West Melbourne),-37.8105,144.95,1,216,POINT (-37.81049598 144.950049),,True
BUS,6805,19510,Jeffcott St/Spencer St (West Melbourne),-37.8118,144.9507,1,216,POINT (-37.81181403 144.95068296),,True
BUS,6806,19513,Spencer St/Dudley St (West Melbourne),-37.81,144.9506,1,220,POINT (-37.80999198 144.95059692),,True
BUS,6807,19514,King St/Dudley St (West Melbourne),-37.8093,144.952,1,220,POINT (-37.80929601 144.95203584),,True
BUS,6808,19515,William St/Dudley St (West Melbourne),-37.8087,144.9546,1,220,POINT (-37.80870102 144.95463108),,True
BUS,6809,19519,Banana Alley Vaults/Flinders St (Melbourne City),-37.8192,144.9619,1,"236,605,234",POINT (-37.81915596 144.96194304),,True
BUS,6810,19522,Market St/Flinders St (Melbourne City),-37.819,144.9618,1,605,POINT (-37.81897299 144.96180012),,True
BUS,6811,19527,Little Lonsdale St/Russell St (Melbourne City),-37.8096,144.9665,1,"207,200",POINT (-37.80957402 144.96648804),,True
BUS,6812,19529,Trades Hall/Lygon St (Carlton),-37.8066,144.966,1,"207,200",POINT (-37.80664596 144.96604596),,True
BUS,6813,19531,La Trobe St/Russell St (Melbourne City),-37.8086,144.9663,1,"207,200",POINT (-37.80857898 144.96631092),,True
BUS,6814,19540,Little Lonsdale St/Exhibition St (Melbourne City),-37.8088,144.969,1,"251,250",POINT (-37.80884097 144.96896196),,True
BUS,6815,19541,Spring St/Lonsdale St (Melbourne City),-37.8097,144.9713,1,"303,304,305,309,318,000,000,000,000,000,000",POINT (-37.80972 144.97132284),,True
BUS,6816,19542,Exhibition St/Lonsdale St (Melbourne City),-37.8104,144.9689,1,"251,302,303,304,305,000,000,000,000,000,000,000,000",POINT (-37.81044396 144.96886116),,True
BUS,6817,19545,Melbourne Central/Lonsdale St (Melbourne City),-37.8116,144.965,1,"207,250,251,302,303,000,000,000,000,000,000,000,000,000,000",POINT (-37.81156698 144.965025),,True
BUS,6818,19546,Supreme Court/Lonsdale St (Melbourne City),-37.8139,144.957,1,"318,905,906,907,908,000",POINT (-37.81389798 144.95702112),,True
BUS,6819,19547,Lonsdale St/Spencer St (Melbourne City),-37.8148,144.9521,1,216,POINT (-37.81482102 144.95207688),,True
BUS,6820,19548,Spencer St/Lonsdale St (Melbourne City),-37.8142,144.9553,1,216,POINT (-37.81420101 144.95529708),,True
BUS,6821,19549,King St/Lonsdale St (Melbourne City),-37.8143,144.9551,1,"304,305,318,905,906,000,000,000",POINT (-37.81428804 144.95512392),,True
BUS,6823,19550,County Court/Lonsdale St (Melbourne City),-37.8135,144.9579,1,"302,304,305,318,905,000,000,000,000",POINT (-37.81345302 144.95787396),,True
BUS,6824,19551,Hardware Lane/Lonsdale St (Melbourne City),-37.8126,144.9606,1,"207,250,251,302,303,000,000,000,000,000,000,000,000,000,000",POINT (-37.812636 144.96064488),,True
BUS,6825,19554,Swanston St/Lonsdale St (Melbourne City),-37.8113,144.9653,1,"304,305,309,318,905,000,000,000,000",POINT (-37.81131003 144.96528204),,True
BUS,6826,19555,Tattersalls Lane/Lonsdale St (Melbourne City),-37.8113,144.9652,1,"309,906,907,908,303",POINT (-37.81132704 144.96520212),,True
BUS,6827,19558,Exhibition St/Lonsdale St (Melbourne City),-37.8098,144.9703,1,"303,304,305,309,318,000,000,000,000,000,000",POINT (-37.809828 144.97025184),,True
BUS,6834,19584,Stanley St/Spencer St (West Melbourne),-37.8082,144.9486,1,216,POINT (-37.80822699 144.94861296),,True
BUS,6835,19585,Hawke St/Spencer St (West Melbourne),-37.8069,144.9467,1,216,POINT (-37.80685998 144.94672008),,True
BUS,6836,19586,Abbotsford St/Spencer St (West Melbourne),-37.8059,144.9446,1,216,POINT (-37.80590301 144.94455396),,True
BUS,6837,19587,Dryburgh St/Spencer St (West Melbourne),-37.8056,144.9434,1,216,POINT (-37.80565002 144.94343688),,True
BUS,6838,19588,Hawke St/Spencer St (West Melbourne),-37.8074,144.9473,1,216,POINT (-37.80739296 144.94730688),,True
BUS,7042,2131,Faraday St/Lygon St (Carlton),-37.7989,144.9673,1,"207,200",POINT (-37.79893602 144.96733692),,True
BUS,6924,21056,Todd Rd/Wharf Rd (Port Melbourne),-37.8279,144.9089,1,"606,235",POINT (-37.82793096 144.90889308),,True
BUS,6926,2111,Lygon St/Elgin St (Carlton),-37.7973,144.968,1,"207,200",POINT (-37.79729802 144.96797196),,True
BUS,17099,7425,Dynon Rd/Kensington Rd (West Melbourne),-37.8005,144.9168,1,402,POINT (-37.800504 144.91676484),,True
BUS,18094,41068,Adderley St/Dudley St (West Melbourne),-37.8108,144.9484,1,220,POINT (-37.81083699 144.94840416),,True
BUS,18095,41069,Festival Hall/Dudley St (West Melbourne),-37.811,144.9474,1,220,POINT (-37.81103499 144.94735404),,True
BUS,18100,41078,Waterfront City/Footscray Rd (West Melbourne),-37.8118,144.9411,1,220,POINT (-37.81183599 144.94109508),,True
BUS,13909,45647,Mercy Health Aged Care/William St (Parkville),-37.7762,144.9398,1,505,POINT (-37.77617997 144.93975804),,True
BUS,13910,45648,Auckland Lane/Cade Way (Parkville),-37.7782,144.939,1,505,POINT (-37.77814998 144.93902184),,True
BUS,13911,45649,Parkville Ave/Garrard St (Parkville),-37.7792,144.9413,1,505,POINT (-37.77916302 144.94132116),,True
BUS,13913,45650,Royal Melb Hosp Royal Park/Poplar Rd (Parkville),-37.779,144.9467,1,505,POINT (-37.77904098 144.94673988),,True
BUS,13914,45651,Royal Park Station/Poplar Rd (Parkville),-37.7807,144.9509,1,505,POINT (-37.78065396 144.95085108),,True
BUS,13915,45652,Melbourne Zoo/Poplar Rd (Parkville),-37.7833,144.9548,1,505,POINT (-37.78330896 144.95477508),,True
BUS,13916,45653,Princes Park/Royal Pde (Parkville),-37.7854,144.9598,1,505,POINT (-37.78540497 144.95979312),,True
BUS,13917,45654,Royal Melbourne Hospital/Royal Pde (Parkville),-37.7977,144.9576,1,505,POINT (-37.79774001 144.95760216),,True
BUS,13918,45655,Princes Park/Royal Pde (Parkville),-37.785,144.9591,1,505,POINT (-37.784979 144.95910084),,True
BUS,13919,45656,Melbourne Zoo/Poplar Rd (Parkville),-37.7836,144.9549,1,505,POINT (-37.78357302 144.95494896),,True
BUS,13920,45657,Royal Park Station/Poplar Rd (Parkville),-37.7806,144.9507,1,505,POINT (-37.78061499 144.95069412),,True
BUS,13921,45658,Royal Melb Hosp Royal Park/Poplar Rd (Parkville),-37.7791,144.9466,1,505,POINT (-37.779093 144.94656888),,True
BUS,15046,3814,Sims St/Dynon Rd (West Melbourne),-37.8015,144.9137,1,"402,216",POINT (-37.801521 144.91366992),,True
BUS,16412,48728,Collins Square/Batmans Hill Dr (Docklands),-37.8212,144.949,1,"235,237,232",POINT (-37.82115702 144.94902696),,True
BUS,16413,48729,Batmans Hill Dr/Collins St (Docklands),-37.8204,144.9491,1,"235,237,232",POINT (-37.82043801 144.94911516),,True
BUS,16417,4874,Fishermans Bend/Wharf Rd (Port Melbourne),-37.8291,144.9071,1,"606,235",POINT (-37.82907 144.907065),,True
BUS,16420,4875,Todd Rd/Wharf Rd (Port Melbourne),-37.8278,144.9088,1,"606,235",POINT (-37.82782197 144.90882792),,True
BUS,16421,4876,Wirraway Dr/Todd Rd (Port Melbourne),-37.8262,144.9115,1,"606,235",POINT (-37.82624697 144.91150812),,True
BUS,16422,48761,Anderson St/Alexandra Ave (South Yarra),-37.8284,144.9854,1,605,POINT (-37.82838996 144.98535492),,True
BUS,16424,4877,Sabre Dr/Lorimer St (Port Melbourne),-37.8247,144.9066,1,237,POINT (-37.82467404 144.906633),,True
BUS,16425,4878,Canberra St/Lorimer St (Port Melbourne),-37.8273,144.9028,1,237,POINT (-37.82732697 144.90281988),,True
BUS,16426,4879,Sardine St/Lorimer St (Port Melbourne),-37.8295,144.9011,1,237,POINT (-37.82953098 144.90107604),,True
BUS,15139,40645,North Melbourne Station/Dryburgh St (West Melbourne),-37.8068,144.9426,1,401,POINT (-37.80680697 144.94264416),,True
BUS,15140,40647,Lincoln Square/Bouverie St (Carlton),-37.802,144.9623,1,402,POINT (-37.80198603 144.96233508),,True
BUS,17604,7450,Altona St/Kensington Rd (Kensington),-37.7962,144.9242,1,402,POINT (-37.79621001 144.92418804),,True
BUS,17605,7451,Derby St/Kensington Rd (Kensington),-37.7952,144.926,1,402,POINT (-37.79520498 144.92597616),,True
BUS,17606,7452,Kensington Station/Macaulay Rd (Kensington),-37.7944,144.9295,1,402,POINT (-37.79442 144.92951892),,True
BUS,17607,7453,Albermarle St/Macaulay Rd (Kensington),-37.7949,144.9338,1,402,POINT (-37.79492796 144.93379716),,True
BUS,17608,7454,Macaulay Station/Macaulay Rd (North Melbourne),-37.7952,144.9363,1,402,POINT (-37.79519697 144.936288),,True
BUS,17609,7455,Boundary Rd/Canning St (North Melbourne),-37.7955,144.9392,1,402,POINT (-37.79550999 144.93924288),,True
BUS,17610,7456,Melrose St/Canning St (North Melbourne),-37.7958,144.9413,1,402,POINT (-37.79581698 144.94130208),,True
BUS,17611,7457,Dryburgh St/Haines St (North Melbourne),-37.7984,144.9446,1,402,POINT (-37.79837001 144.94459284),,True
BUS,17612,7458,Abbotsford St/Haines St (North Melbourne),-37.7986,144.9468,1,402,POINT (-37.79860698 144.94678884),,True
BUS,17613,7459,Curzon St/Haines St (North Melbourne),-37.7989,144.9492,1,402,POINT (-37.79888301 144.949212),,True
BUS,17615,7460,O'Shanassy St/Errol St (North Melbourne),-37.7999,144.9501,1,402,POINT (-37.79989902 144.95010408),,True
BUS,17616,7461,Dowling Pl/Wreckyn St (North Melbourne),-37.801,144.9534,1,402,POINT (-37.80104697 144.95342292),,True
BUS,17617,7465,Swanston St/Grattan St (Carlton),-37.8006,144.9645,1,402,POINT (-37.80057303 144.96453216),,True
BUS,17618,7466,Lygon St/Grattan St (Carlton),-37.8008,144.9665,1,402,POINT (-37.80076896 144.96651396),,True
BUS,17619,7467,Rathdowne St/Grattan St (Carlton),-37.8011,144.9694,1,402,POINT (-37.801089 144.96937884),,True
BUS,9932,51570,Melbourne University/Pelham St (Carlton),-37.802,144.9603,1,"402,403,401",POINT (-37.80204201 144.96034608),,True
BUS,9933,51572,Melbourne University/Grattan St (Carlton),-37.8001,144.9621,1,402,POINT (-37.80011601 144.96207984),,True
BUS,9934,51573,Royal Melbourne Hospital/Flemington Rd (North Melbourne),-37.8002,144.9553,1,402,POINT (-37.80017901 144.955332),,True
BUS,9941,51581,Royal Melbourne Hospital/Grattan St (Parkville),-37.7994,144.9556,1,402,POINT (-37.79940897 144.95562612),,True
BUS,9942,51582,Melbourne University/Grattan St (Parkville),-37.8001,144.9617,1,546,POINT (-37.80008199 144.96166116),,True
BUS,13922,45659,Parkville Ave/Garrard St (Parkville),-37.7789,144.9408,1,505,POINT (-37.77894801 144.94084992),,True
BUS,13924,45660,Auckland Lane/Cade Way (Parkville),-37.7784,144.9393,1,505,POINT (-37.77841602 144.93928716),,True
BUS,13925,45661,Mercy Health Aged Care/William St (Parkville),-37.7762,144.9397,1,505,POINT (-37.77616998 144.93967812),,True
BUS,17697,4880,Sardine St/Lorimer St (Port Melbourne),-37.83,144.9005,1,237,POINT (-37.82998098 144.90052884),,True
BUS,17699,4881,Canberra St/Lorimer St (Port Melbourne),-37.827,144.9029,1,237,POINT (-37.82694996 144.90287604),,True
BUS,17706,4882,Sabre Dr/Lorimer St (Port Melbourne),-37.8245,144.9065,1,237,POINT (-37.82451897 144.90653508),,True
BUS,17708,4883,DST Group/Lorimer St (Port Melbourne),-37.8219,144.9134,1,"237,606,235",POINT (-37.82187396 144.91340316),,True
BUS,17709,4884,Bayside Ave/Lorimer St (Port Melbourne),-37.8213,144.9164,1,"237,606,235",POINT (-37.82126898 144.91639692),,True
BUS,17710,4885,Westside Ave/Lorimer St (Port Melbourne),-37.8209,144.919,1,"237,606,235",POINT (-37.82087397 144.91902096),,True
BUS,17716,4886,715 Lorimer St (Port Melbourne),-37.8207,144.9247,1,237,POINT (-37.82067804 144.924741),,True
BUS,17719,4887,Hall St/Lorimer St (Port Melbourne),-37.8209,144.9271,1,237,POINT (-37.82092698 144.92713104),,True
BUS,17721,4888,Graham St/Lorimer St (Port Melbourne),-37.8215,144.9303,1,237,POINT (-37.82147904 144.93034188),,True
BUS,17724,4889,Ingles St/Lorimer St (Port Melbourne),-37.8219,144.9325,1,237,POINT (-37.82193102 144.93246516),,True
BUS,17726,4890,Rogers St/Lorimer St (Port Melbourne),-37.8227,144.9364,1,237,POINT (-37.82272896 144.93637296),,True
BUS,17727,4891,Hartley St/Lorimer St (Southbank),-37.8237,144.941,1,237,POINT (-37.82368503 144.94102704),,True
BUS,17728,4892,West Gate Fwy/Lorimer St (Southbank),-37.8251,144.9451,1,237,POINT (-37.82507103 144.94505616),,True
BUS,17729,4895,Lorimer St/Salmon St (Port Melbourne),-37.8214,144.9209,1,"606,235",POINT (-37.82142099 144.92089116),,True
BUS,17730,4896,Turner St/Salmon St (Port Melbourne),-37.8237,144.9216,1,"606,235",POINT (-37.82373201 144.92162196),,True
BUS,17731,4897,Phillip Ct/Salmon St (Port Melbourne),-37.8259,144.9223,1,"606,235",POINT (-37.82588796 144.92229984),,True
BUS,12443,5918,Moonee Ponds Creek/Footscray Rd (West Melbourne),-37.8101,144.937,1,220,POINT (-37.810125 144.93703104),,True
BUS,10185,6525,Turner St/Salmon St (Port Melbourne),-37.8237,144.9215,1,"606,235",POINT (-37.82373804 144.92145096),,True
BUS,10186,6526,Lorimer St/Salmon St (Port Melbourne),-37.8224,144.921,1,"606,235",POINT (-37.82240496 144.92102292),,True
BUS,10187,653,Clarendon St/City Rd (Southbank),-37.8282,144.9575,1,"236,234",POINT (-37.82823498 144.95751216),,True
BUS,10188,6530,West Gate Fwy/Lorimer St (Southbank),-37.8253,144.9452,1,237,POINT (-37.825308 144.94521996),,True
BUS,10189,6531,Hartley St/Lorimer St (Southbank),-37.8236,144.9395,1,237,POINT (-37.82355903 144.93946284),,True
BUS,10190,6532,Rogers St/Lorimer St (Port Melbourne),-37.8231,144.9371,1,237,POINT (-37.823121 144.93710088),,True
BUS,10191,6533,Ingles St/Lorimer St (Port Melbourne),-37.8222,144.933,1,237,POINT (-37.82222001 144.93300192),,True
BUS,10192,6534,Graham St/Lorimer St (Port Melbourne),-37.8216,144.9299,1,237,POINT (-37.82156202 144.92994192),,True
BUS,10193,6535,Hall St/Lorimer St (Port Melbourne),-37.821,144.9257,1,237,POINT (-37.82095596 144.92571012),,True
BUS,10194,6536,Salmon St/Lorimer St (Port Melbourne),-37.8209,144.9215,1,237,POINT (-37.82088999 144.921474),,True
BUS,10195,6537,Westside Ave/Lorimer St (Port Melbourne),-37.8211,144.9186,1,"237,606,235",POINT (-37.82110896 144.91856016),,True
BUS,10196,6538,Bayside Ave/Lorimer St (Port Melbourne),-37.8215,144.9162,1,"237,606,235",POINT (-37.82145501 144.91618704),,True
BUS,10197,6539,DST Group/Lorimer St (Port Melbourne),-37.8221,144.9133,1,"237,606,235",POINT (-37.82206998 144.91327284),,True
BUS,10198,654,City Rd/Queens Bridge St (Southbank),-37.8256,144.9602,1,"236,234",POINT (-37.82555199 144.96024384),,True
BUS,10204,6546,Wirraway Dr/Todd Rd (Port Melbourne),-37.8254,144.9116,1,"606,235",POINT (-37.82541096 144.91159992),,True
BUS,10207,655,Exhibition Building/Rathdowne St (Carlton),-37.8043,144.9695,1,"251,402,250",POINT (-37.80429903 144.96947208),,True
BUS,10220,657,Carlton Gardens/Rathdowne St (Carlton),-37.8015,144.9699,1,"251,402,250",POINT (-37.80147798 144.96994692),,True
BUS,10230,658,Elgin St/Rathdowne St (Carlton),-37.7979,144.9705,1,"251,250",POINT (-37.79790102 144.97053408),,True
BUS,10237,659,Pitt St/Rathdowne St (Carlton),-37.7959,144.9709,1,"251,250",POINT (-37.79587998 144.97089516),,True
BUS,10243,660,Carlton Baths/Rathdowne St (Carlton),-37.7938,144.9713,1,"251,250",POINT (-37.79381304 144.97125912),,True
BUS,10246,6608,Opp 330 Dynon Rd (West Melbourne),-37.8021,144.9201,1,216,POINT (-37.80214803 144.92008008),,True
BUS,10247,6609,Freight Terminal/Dynon Rd (West Melbourne),-37.8027,144.9251,1,216,POINT (-37.80270603 144.92514204),,True
BUS,10249,6611,Lloyd St/Dynon Rd (West Melbourne),-37.8032,144.9299,1,216,POINT (-37.80324 144.92988612),,True
BUS,10250,6612,Radcliffe St/Dynon Rd (West Melbourne),-37.8038,144.9324,1,216,POINT (-37.80383499 144.93242412),,True
BUS,10251,6617,Punt Rd/Commercial Rd (South Yarra),-37.8457,144.9846,1,"604,603",POINT (-37.84572396 144.98456508),,True
BUS,10802,41373,North Melbourne Station/Dryburgh St (West Melbourne),-37.8069,144.9427,1,401,POINT (-37.80694296 144.942651),,True
BUS,16562,51140,Melbourne Girls Grammar/Anderson St (South Yarra),-37.8322,144.9842,1,605,POINT (-37.83216402 144.98418384),,True
BUS,16563,51141,Domain Rd/Birdwood Ave (South Yarra),-37.8338,144.9826,1,605,POINT (-37.83381201 144.98257104),,True
BUS,16564,51142,Melbourne Observatory/Birdwood Ave (Melbourne City),-37.8298,144.9742,1,605,POINT (-37.82984796 144.97421508),,True
BUS,16565,51143,Little Lonsdale St/Queen St (Melbourne City),-37.8118,144.9591,1,605,POINT (-37.81178901 144.95913504),,True
BUS,16566,51145,Shrine of Remembrance/Birdwood Ave (Melbourne City),-37.8297,144.9743,1,605,POINT (-37.82969703 144.97432092),,True
BUS,16567,51146,Domain Rd/Birdwood Ave (South Yarra),-37.8338,144.9824,1,605,POINT (-37.83375603 144.98242488),,True
BUS,16568,51147,Melbourne Girls Grammar/Anderson St (South Yarra),-37.8313,144.9842,1,605,POINT (-37.83131703 144.98420688),,True
BUS,12744,50835,Carlton Gardens/Victoria St (Carlton),-37.8075,144.9712,1,402,POINT (-37.80748296 144.97117992),,True
BUS,13422,87,Melbourne University/Swanston St (Carlton),-37.8001,144.9639,1,546,POINT (-37.80012096 144.96390792),,True
BUS,15844,48555,Alfred Hospital/Commercial Rd (Prahran),-37.8453,144.9813,1,"604,603",POINT (-37.84527198 144.98132688),,True
BUS,17436,3935,Footscray Rd (West Melbourne),-37.8078,144.92,1,220,POINT (-37.80776196 144.92003688),,True
BUS,17437,3939,Moonee Ponds Creek/386 Footscray Rd (West Melbourne),-37.8098,144.9374,1,220,POINT (-37.80984303 144.93741408),,True
BUS,15207,40798,Melbourne Central/Lonsdale St (Melbourne City),-37.8116,144.9642,1,"207,250,251,350,200",POINT (-37.81159803 144.96419484),,True
BUS,15208,40799,Collins St/Queen St (Melbourne City),-37.8165,144.9616,1,"220,234,236,216",POINT (-37.81654497 144.96157116),,True
BUS,9968,46457,Morrah St/Royal Pde (Parkville),-37.7955,144.9579,1,505,POINT (-37.79552898 144.95789016),,True
BUS,9969,46458,The Avenue/Royal Pde (Parkville),-37.7918,144.9583,1,505,POINT (-37.79182296 144.95832216),,True
BUS,9971,46460,Trinity College/Royal Pde (Parkville),-37.7958,144.9582,1,"546,505",POINT (-37.79577801 144.95823612),,True
BUS,10877,41730,Queen St/Lonsdale St (Melbourne City),-37.8133,144.9592,1,"304,305,318,905,906,000,000,000",POINT (-37.81326897 144.95921892),,True
BUS,10073,5781,Flemington Racecourse/Fisher Pde (Flemington),-37.7894,144.9037,1,472,POINT (-37.78944003 144.90368712),,True
BUS,10280,7636,Perce White Reserve/Todd Rd (Port Melbourne),-37.8382,144.9151,1,236,POINT (-37.83818898 144.91514808),,True
BUS,8399,2380,Argyle Square/Lygon St (Carlton),-37.8025,144.9667,1,"207,200",POINT (-37.80251199 144.96672708),,True
BUS,8038,22928,Nicholson St/Princes St (Carlton),-37.7931,144.975,1,546,POINT (-37.79313903 144.97500204),,True
BUS,11787,44828,Melbourne University/Pelham St (Carlton),-37.802,144.9591,1,505,POINT (-37.80199296 144.95908716),,True
BUS,9529,47721,Cromwell St/Victoria Pde (East Melbourne),-37.8099,144.9893,1,"303,304,305,309,318,000,000,000,000,000,000",POINT (-37.80992997 144.98932104),,True
BUS,9530,47722,Clarendon St/Victoria Pde (East Melbourne),-37.8092,144.9829,1,"303,304,305,309,318,000,000,000,000,000,000",POINT (-37.809234 144.98292204),,True
BUS,9531,47723,Eye & Ear Hospital/Victoria Pde (East Melbourne),-37.8086,144.9772,1,"303,304,305,309,318,000,000,000,000,000,000,000",POINT (-37.80860499 144.97721496),,True
BUS,14269,43717,Elizabeth St/Lonsdale St (Melbourne City),-37.8125,144.9618,1,"207,250,251,302,303,000,000,000,000,000,000,000,000,000,000",POINT (-37.81251099 144.96178392),,True
BUS,14270,43718,King St/Lonsdale St (Melbourne City),-37.8143,144.9558,1,"304,305,318,905,906,000,000,000",POINT (-37.81425501 144.95580684),,True
BUS,14332,50837,Royal Australasian College of Surgeons/Victoria Pde (East Melbourne),-37.8081,144.9725,1,"303,304,305,309,318,000,000,000,000,000,000",POINT (-37.80809199 144.97253784),,True
BUS,17939,39650,College Cres/Royal Pde (Parkville),-37.792,144.9587,1,505,POINT (-37.79201097 144.95874804),,True
